"05539: Flyttinger, etter statistikkvariabel, region, kj�nn, alder og �r"

"statistikkvariabel";"region";"kj�nn";"alder";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Nettoflyttinger";"40 Telemark";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;-5
"Nettoflyttinger";"42 Agder";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;302;330;603;487;294
"Nettoflyttinger";"42 Agder";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;168;249;813;504;226
"Nettoflyttinger";"42 Agder";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;78;165;391;344;269
"Nettoflyttinger";"42 Agder";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;-370;-336;264;33;-73
"Nettoflyttinger";"42 Agder";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;397;481;1095;892;525
"Nettoflyttinger";"42 Agder";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;242;322;656;448;226
"Nettoflyttinger";"42 Agder";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;128;201;341;275;180
"Nettoflyttinger";"42 Agder";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;62;129;235;182;118
"Nettoflyttinger";"42 Agder";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;109;69;199;183;97
"Nettoflyttinger";"42 Agder";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;147;151;311;231;167
"Nettoflyttinger";"42 Agder";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;105;125;385;215;87
"Nettoflyttinger";"42 Agder";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;50;106;254;142;91
"Nettoflyttinger";"42 Agder";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;-203;-162;235;23;-62
"Nettoflyttinger";"42 Agder";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;222;253;642;461;275
"Nettoflyttinger";"42 Agder";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;109;169;397;266;121
"Nettoflyttinger";"42 Agder";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;67;106;252;173;98
"Nettoflyttinger";"42 Agder";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;12;56;137;92;58
"Nettoflyttinger";"42 Agder";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;53;29;126;107;72
"Nettoflyttinger";"42 Agder";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;155;179;292;256;127
"Nettoflyttinger";"42 Agder";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;63;124;428;289;139
"Nettoflyttinger";"42 Agder";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;28;59;137;202;178
"Nettoflyttinger";"42 Agder";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;-167;-174;29;10;-11
"Nettoflyttinger";"42 Agder";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;175;228;453;431;250
"Nettoflyttinger";"42 Agder";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;133;153;259;182;105
"Nettoflyttinger";"42 Agder";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;61;95;89;102;82
"Nettoflyttinger";"42 Agder";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;50;73;98;90;60
"Nettoflyttinger";"42 Agder";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;56;40;73;76;25
"Nettoflyttinger";"11 Rogaland";"Begge kj�nn";"0-5 �r";480;566;492;350;163;-79;50;-13;307;159;154;698;552;393
"Nettoflyttinger";"11 Rogaland";"Begge kj�nn";"6-15 �r";275;450;370;287;229;199;107;-7;310;197;143;923;704;395
"Nettoflyttinger";"11 Rogaland";"Begge kj�nn";"16-19 �r";161;155;228;148;124;44;-112;-37;-6;-143;-28;199;303;183
"Nettoflyttinger";"11 Rogaland";"Begge kj�nn";"20-29 �r";1604;2437;2049;1564;279;-368;-901;153;308;-161;-74;633;1440;361
"Nettoflyttinger";"11 Rogaland";"Begge kj�nn";"30-39 �r";1059;1679;1100;865;130;-454;-193;-147;768;501;467;1448;1281;1023
"Nettoflyttinger";"11 Rogaland";"Begge kj�nn";"40-49 �r";355;497;204;236;43;-306;-217;-161;226;167;59;670;724;475
"Nettoflyttinger";"11 Rogaland";"Begge kj�nn";"50-59 �r";43;101;-35;25;-156;-190;-130;-118;31;-46;-22;104;147;149
"Nettoflyttinger";"11 Rogaland";"Begge kj�nn";"60-66 �r";-50;-64;-76;-40;-104;-75;-44;-84;-99;-88;-46;151;62;41
"Nettoflyttinger";"11 Rogaland";"Begge kj�nn";"67 �r eller eldre";-32;-7;-13;2;10;9;18;38;19;-5;44;216;134;49
"Nettoflyttinger";"11 Rogaland";"Kvinner";"0-5 �r";216;273;195;187;50;-35;30;-31;144;72;79;347;256;184
"Nettoflyttinger";"11 Rogaland";"Kvinner";"6-15 �r";139;189;153;159;141;70;27;-13;166;111;79;429;336;217
"Nettoflyttinger";"11 Rogaland";"Kvinner";"16-19 �r";80;52;104;30;40;-77;-71;-37;-38;-132;-30;57;130;25
"Nettoflyttinger";"11 Rogaland";"Kvinner";"20-29 �r";745;1141;1019;734;153;-145;-439;145;134;-165;-48;367;741;75
"Nettoflyttinger";"11 Rogaland";"Kvinner";"30-39 �r";451;632;513;353;67;-168;-14;4;381;242;205;876;598;437
"Nettoflyttinger";"11 Rogaland";"Kvinner";"40-49 �r";114;210;109;67;58;-22;6;3;112;54;45;461;361;172
"Nettoflyttinger";"11 Rogaland";"Kvinner";"50-59 �r";3;34;-6;31;-40;-5;2;11;-14;-46;24;115;123;83
"Nettoflyttinger";"11 Rogaland";"Kvinner";"60-66 �r";-5;-30;-36;-14;-29;9;4;-10;-36;-19;0;132;56;32
"Nettoflyttinger";"11 Rogaland";"Kvinner";"67 �r eller eldre";-21;1;9;18;16;15;27;37;10;7;44;170;123;58
"Nettoflyttinger";"11 Rogaland";"Menn";"0-5 �r";264;293;297;163;113;-44;20;18;163;87;75;351;296;209
"Nettoflyttinger";"11 Rogaland";"Menn";"6-15 �r";136;261;217;128;88;129;80;6;144;86;64;494;368;178
"Nettoflyttinger";"11 Rogaland";"Menn";"16-19 �r";81;103;124;118;84;121;-41;0;32;-11;2;142;173;158
"Nettoflyttinger";"11 Rogaland";"Menn";"20-29 �r";859;1296;1030;830;126;-223;-462;8;174;4;-26;266;699;286
"Nettoflyttinger";"11 Rogaland";"Menn";"30-39 �r";608;1047;587;512;63;-286;-179;-151;387;259;262;572;683;586
"Nettoflyttinger";"11 Rogaland";"Menn";"40-49 �r";241;287;95;169;-15;-284;-223;-164;114;113;14;209;363;303
"Nettoflyttinger";"11 Rogaland";"Menn";"50-59 �r";40;67;-29;-6;-116;-185;-132;-129;45;0;-46;-11;24;66
"Nettoflyttinger";"11 Rogaland";"Menn";"60-66 �r";-45;-34;-40;-26;-75;-84;-48;-74;-63;-69;-46;19;6;9
"Nettoflyttinger";"11 Rogaland";"Menn";"67 �r eller eldre";-11;-8;-22;-16;-6;-6;-9;1;9;-12;0;46;11;-9
"Nettoflyttinger";"46 Vestland";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;-8;74;415;276;176
"Nettoflyttinger";"46 Vestland";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;3;53;792;518;363
"Nettoflyttinger";"46 Vestland";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;307;196;396;437;372
"Nettoflyttinger";"46 Vestland";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;322;795;696;833;653
"Nettoflyttinger";"46 Vestland";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;7;-253;883;898;576
"Nettoflyttinger";"46 Vestland";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;40;-70;356;474;333
"Nettoflyttinger";"46 Vestland";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;-73;-119;192;264;67
"Nettoflyttinger";"46 Vestland";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;-32;-110;167;159;49
"Nettoflyttinger";"46 Vestland";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;-12;-58;152;131;5
"Nettoflyttinger";"46 Vestland";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;-20;34;198;105;103
"Nettoflyttinger";"46 Vestland";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;-26;15;341;236;139
"Nettoflyttinger";"46 Vestland";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;187;119;211;157;127
"Nettoflyttinger";"46 Vestland";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;135;369;263;392;376
"Nettoflyttinger";"46 Vestland";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;13;-87;630;486;224
"Nettoflyttinger";"46 Vestland";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;47;57;354;350;192
"Nettoflyttinger";"46 Vestland";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;-34;9;213;165;77
"Nettoflyttinger";"46 Vestland";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;-21;-42;139;105;33
"Nettoflyttinger";"46 Vestland";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;12;-36;126;98;21
"Nettoflyttinger";"46 Vestland";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;12;40;217;171;73
"Nettoflyttinger";"46 Vestland";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;29;38;451;282;224
"Nettoflyttinger";"46 Vestland";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;120;77;185;280;245
"Nettoflyttinger";"46 Vestland";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;187;426;433;441;277
"Nettoflyttinger";"46 Vestland";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;-6;-166;253;412;352
"Nettoflyttinger";"46 Vestland";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;-7;-127;2;124;141
"Nettoflyttinger";"46 Vestland";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;-39;-128;-21;99;-10
"Nettoflyttinger";"46 Vestland";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;-11;-68;28;54;16
"Nettoflyttinger";"46 Vestland";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;-24;-22;26;33;-16
"Nettoflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"0-5 �r";368;433;405;322;245;234;251;170;114;149;219;504;338;223
"Nettoflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"6-15 �r";251;252;276;331;201;268;198;195;10;41;100;547;542;302
"Nettoflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"16-19 �r";1;38;-6;49;93;12;-30;-55;-4;-105;-30;146;150;232
"Nettoflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"20-29 �r";172;245;64;163;-114;-247;-533;-476;-347;-428;-428;-31;-192;-191
"Nettoflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"30-39 �r";791;856;726;608;394;204;232;227;159;220;109;733;656;564
"Nettoflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"40-49 �r";342;320;204;215;121;45;38;73;88;93;13;364;406;303
"Nettoflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"50-59 �r";123;75;2;2;25;-5;-23;32;-12;49;7;207;201;95
"Nettoflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"60-66 �r";35;-3;-31;-29;16;-16;-16;9;-35;51;-45;84;131;71
"Nettoflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"67 �r eller eldre";-16;-6;-5;17;16;18;-5;-30;9;-12;8;89;4;74
"Nettoflyttinger";"15 M�re og Romsdal";"Kvinner";"0-5 �r";215;168;215;123;120;106;105;97;47;73;96;259;164;120
"Nettoflyttinger";"15 M�re og Romsdal";"Kvinner";"6-15 �r";114;97;149;159;96;91;94;92;7;-4;60;257;251;102
"Nettoflyttinger";"15 M�re og Romsdal";"Kvinner";"16-19 �r";-44;-8;-22;-1;25;-36;-67;-54;-27;-66;-18;80;40;50
"Nettoflyttinger";"15 M�re og Romsdal";"Kvinner";"20-29 �r";-8;65;-8;22;-127;-138;-221;-278;-190;-183;-172;0;-114;-117
"Nettoflyttinger";"15 M�re og Romsdal";"Kvinner";"30-39 �r";301;331;344;271;205;198;163;159;94;108;104;474;389;265
"Nettoflyttinger";"15 M�re og Romsdal";"Kvinner";"40-49 �r";122;112;106;83;79;63;63;81;47;39;78;306;234;154
"Nettoflyttinger";"15 M�re og Romsdal";"Kvinner";"50-59 �r";63;46;30;-15;17;39;-16;22;16;21;7;155;160;46
"Nettoflyttinger";"15 M�re og Romsdal";"Kvinner";"60-66 �r";18;-15;-8;-10;12;-3;1;6;-16;31;9;58;65;50
"Nettoflyttinger";"15 M�re og Romsdal";"Kvinner";"67 �r eller eldre";-13;0;-4;16;3;23;8;-10;18;-20;17;73;20;49
"Nettoflyttinger";"15 M�re og Romsdal";"Menn";"0-5 �r";153;265;190;199;125;128;146;73;67;76;123;245;174;103
"Nettoflyttinger";"15 M�re og Romsdal";"Menn";"6-15 �r";137;155;127;172;105;177;104;103;3;45;40;290;291;200
"Nettoflyttinger";"15 M�re og Romsdal";"Menn";"16-19 �r";45;46;16;50;68;48;37;-1;23;-39;-12;66;110;182
"Nettoflyttinger";"15 M�re og Romsdal";"Menn";"20-29 �r";180;180;72;141;13;-109;-312;-198;-157;-245;-256;-31;-78;-74
"Nettoflyttinger";"15 M�re og Romsdal";"Menn";"30-39 �r";490;525;382;337;189;6;69;68;65;112;5;259;267;299
"Nettoflyttinger";"15 M�re og Romsdal";"Menn";"40-49 �r";220;208;98;132;42;-18;-25;-8;41;54;-65;58;172;149
"Nettoflyttinger";"15 M�re og Romsdal";"Menn";"50-59 �r";60;29;-28;17;8;-44;-7;10;-28;28;0;52;41;49
"Nettoflyttinger";"15 M�re og Romsdal";"Menn";"60-66 �r";17;12;-23;-19;4;-13;-17;3;-19;20;-54;26;66;21
"Nettoflyttinger";"15 M�re og Romsdal";"Menn";"67 �r eller eldre";-3;-6;-1;1;13;-5;-13;-20;-9;8;-9;16;-16;25
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;152;147;-1;2;256;246;255
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;262;157;37;106;670;600;388
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;428;334;431;341;560;595;550
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;774;655;700;1486;1099;842;826
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;160;345;46;-289;439;516;299
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;197;234;49;65;399;454;347
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;93;24;18;-40;164;219;182
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;11;-20;6;-6;132;138;95
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;13;44;-12;23;133;86;111
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;92;71;-27;-19;147;107;144
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;105;53;2;33;296;251;184
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;212;154;229;140;287;262;213
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;322;207;250;599;618;497;353
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;161;214;66;11;401;341;162
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;95;133;67;76;354;274;216
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;55;31;10;36;170;181;115
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;20;12;11;14;103;90;57
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;-6;34;-22;17;92;82;88
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"0-5 �r";0;0;0;0;0;0;0;60;76;26;21;109;139;111
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"6-15 �r";0;0;0;0;0;0;0;157;104;35;73;374;349;204
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"16-19 �r";0;0;0;0;0;0;0;216;180;202;201;273;333;337
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"20-29 �r";0;0;0;0;0;0;0;452;448;450;887;481;345;473
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"30-39 �r";0;0;0;0;0;0;0;-1;131;-20;-300;38;175;137
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"40-49 �r";0;0;0;0;0;0;0;102;101;-18;-11;45;180;131
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"50-59 �r";0;0;0;0;0;0;0;38;-7;8;-76;-6;38;67
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"60-66 �r";0;0;0;0;0;0;0;-9;-32;-5;-20;29;48;38
"Nettoflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;19;10;10;6;41;4;23
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"0-5 �r";235;273;213;197;106;190;230;206;7;35;93;240;190;139
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"6-15 �r";94;215;191;118;144;173;200;97;-31;-111;-28;244;402;157
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"16-19 �r";-106;-30;5;-9;-17;120;-67;-75;-76;-188;-153;11;160;63
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"20-29 �r";-14;58;9;-267;-336;5;-213;-404;-475;-589;-230;-148;66;-66
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"30-39 �r";401;518;433;441;156;321;333;190;-106;179;211;379;604;319
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"40-49 �r";173;168;271;115;74;85;106;98;-12;-17;25;268;454;137
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"50-59 �r";32;48;68;33;5;46;-66;10;-40;55;9;161;197;14
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"60-66 �r";1;-20;33;-15;-21;-44;-52;-1;-13;-1;-60;85;111;72
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"67 �r eller eldre";-2;-9;-8;21;-19;-34;-31;-31;-41;-27;-38;79;29;-47
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"0-5 �r";115;141;92;87;22;73;135;97;-2;18;47;107;83;87
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"6-15 �r";60;95;82;63;67;61;88;18;24;-60;-5;82;172;56
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"16-19 �r";-27;-55;-27;-47;-71;-44;-80;-50;-52;-95;-70;-12;29;-35
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"20-29 �r";-35;29;-47;-205;-119;-64;-99;-129;-211;-248;-116;8;99;-25
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"30-39 �r";171;216;194;148;125;195;186;131;2;57;94;280;315;186
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"40-49 �r";70;84;91;17;10;53;50;49;-6;-17;23;170;256;91
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"50-59 �r";5;12;47;-12;16;16;-21;5;-13;30;-6;114;155;16
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"60-66 �r";1;-10;-8;-12;-12;-11;-30;-18;-4;-13;-28;63;62;35
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"67 �r eller eldre";0;-11;-6;1;-10;-20;-25;-24;-20;-12;-20;50;36;-14
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Menn";"0-5 �r";120;132;121;110;84;117;95;109;9;17;46;133;107;52
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Menn";"6-15 �r";34;120;109;55;77;112;112;79;-55;-51;-23;162;230;101
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Menn";"16-19 �r";-79;25;32;38;54;164;13;-25;-24;-93;-83;23;131;98
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Menn";"20-29 �r";21;29;56;-62;-217;69;-114;-275;-264;-341;-114;-156;-33;-41
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Menn";"30-39 �r";230;302;239;293;31;126;147;59;-108;122;117;99;289;133
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Menn";"40-49 �r";103;84;180;98;64;32;56;49;-6;0;2;98;198;46
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Menn";"50-59 �r";27;36;21;45;-11;30;-45;5;-27;25;15;47;42;-2
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Menn";"60-66 �r";0;-10;41;-3;-9;-33;-22;17;-9;12;-32;22;49;37
"Nettoflyttinger";"18 Nordland - Nordl�nnda";"Menn";"67 �r eller eldre";-2;2;-2;20;-9;-14;-6;-7;-21;-15;-18;29;-7;-33
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-22
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;47
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;159
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;418
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;84
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;106
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;6
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;19
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;15
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-5
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;18
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;21
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;261
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;52
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;60
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;16
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-4
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;-5
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-17
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;29
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;138
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;157
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;32
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;46
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-10
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;23
"Nettoflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;20
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-6
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;24
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;29
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-1
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-26
"Nettoflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;13
